

  PROC pFeature_Construction3()
    MoveAbsJ [[50,40,45,102,34,-171.71],[9E9,9E9,9E9,9E9,9E9,9E9]]\NoEOffs,v20,fine,tWeldgun;
    MoveL [[437.622,1082.359,-109.96],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v20,z50,tWeldgun;
    MoveL [[437.622,1082.359,-148.068],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v20,z50,tWeldgun;
    ! Plunge Move Starts
    MoveL [[437.622,1082.359,-150.1],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v5,z50,tWeldgun;
    ! Lead In Move Starts
    MoveL [[437.768,1082.359,-150.454],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,z50,tWeldgun;
    MoveL [[438.122,1082.359,-150.6],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,z50,tWeldgun;
    ! Depositing Move Starts
    ! Welding Move Starts (Arc is about to be established)
    ArcLStart [[438.122,1082.359,-150.6],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,seam1,Ni36_2_7_15_35_240\Weave:=weave1,fine,tWeldgun;
    ! Lead Out Move Starts
    ArcL [[438.475,1082.359,-150.454],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,seam1,Ni36_2_7_15_35_240\Weave:=weave1,z50,tWeldgun;
    ! Welding Move Ends (Arc is about to be stopped)
    ArcLEnd [[438.475,1082.359,-150.454],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,seam1,Ni36_2_7_15_35_240\Weave:=weave1,z50,tWeldgun;
    WaitTime 180;
    MoveL [[438.622,1082.359,-150.1],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,z50,tWeldgun;
    ! Rapid Move Starts
    MoveL [[438.622,1082.359,-120.12],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v20,z50,tWeldgun;
    MoveL [[423.598,1089.61,-120.12],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v20,z50,tWeldgun;
    MoveL [[423.598,1089.61,-148.068],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v20,z50,tWeldgun;
    ! Plunge Move Starts
    MoveL [[423.598,1089.61,-150.1],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v5,z50,tWeldgun;
    ! Lead In Move Starts
    MoveL [[423.744,1089.61,-150.454],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,z50,tWeldgun;
